country,date,recovered
United States,2020-01-22,0
United States,2020-01-23,0
United States,2020-01-24,0
United States,2020-01-25,0
United States,2020-01-26,0
United States,2020-01-27,0
United States,2020-01-28,0
United States,2020-01-29,0
United States,2020-01-30,0
United States,2020-01-31,0
United States,2020-02-01,0
United States,2020-02-02,0
United States,2020-02-03,0
United States,2020-02-04,0
United States,2020-02-05,0
United States,2020-02-06,0
United States,2020-02-07,0
United States,2020-02-08,0
United States,2020-02-09,3
United States,2020-02-10,3
United States,2020-02-11,3
United States,2020-02-12,3
United States,2020-02-13,3
United States,2020-02-14,3
United States,2020-02-15,3
United States,2020-02-16,3
United States,2020-02-17,3
United States,2020-02-18,3
United States,2020-02-19,3
United States,2020-02-20,3
United States,2020-02-21,5
United States,2020-02-22,5
United States,2020-02-23,5
United States,2020-02-24,5
United States,2020-02-25,6
United States,2020-02-26,6
United States,2020-02-27,6
United States,2020-02-28,7
United States,2020-02-29,7
United States,2020-03-01,7
United States,2020-03-02,7
United States,2020-03-03,7
United States,2020-03-04,7
United States,2020-03-05,7
United States,2020-03-06,7
United States,2020-03-07,7
United States,2020-03-08,7
United States,2020-03-09,7
United States,2020-03-10,8
United States,2020-03-11,8
United States,2020-03-12,12
United States,2020-03-13,12
United States,2020-03-14,12
United States,2020-03-15,12
United States,2020-03-16,17
United States,2020-03-17,17
United States,2020-03-18,105
United States,2020-03-19,121
United States,2020-03-20,147
United States,2020-03-21,176
United States,2020-03-22,178
United States,2020-03-23,178
United States,2020-03-24,348
United States,2020-03-25,361
United States,2020-03-26,681
United States,2020-03-27,869
United States,2020-03-28,1072
United States,2020-03-29,2665
United States,2020-03-30,5644
United States,2020-03-31,7024
United States,2020-04-01,8474
United States,2020-04-02,9001
United States,2020-04-03,9707
United States,2020-04-04,14652
United States,2020-04-05,17448
United States,2020-04-06,19581
United States,2020-04-07,21763
United States,2020-04-08,23559
United States,2020-04-09,25410
United States,2020-04-10,28790
United States,2020-04-11,31270
United States,2020-04-12,32988
United States,2020-04-13,43482
United States,2020-04-14,47763
United States,2020-04-15,52096
United States,2020-04-16,54703
United States,2020-04-17,58545
United States,2020-04-18,64840
United States,2020-04-19,70337
United States,2020-04-20,72329
United States,2020-04-21,75204
United States,2020-04-22,77366
United States,2020-04-23,80203
United States,2020-04-24,99079
United States,2020-04-25,100372
United States,2020-04-26,106988
United States,2020-04-27,111424
United States,2020-04-28,115936
United States,2020-04-29,120720
United States,2020-04-30,153947
United States,2020-05-01,164015
United States,2020-05-02,175382
United States,2020-05-03,180152
United States,2020-05-04,187180
United States,2020-05-05,189791
United States,2020-05-06,189910
United States,2020-05-07,195036
United States,2020-05-08,198993
United States,2020-05-09,212534
United States,2020-05-10,216169
United States,2020-05-11,232733
United States,2020-05-12,230287
United States,2020-05-13,243430
United States,2020-05-14,246414
India,2020-01-22,0
India,2020-01-23,0
India,2020-01-24,0
India,2020-01-25,0
India,2020-01-26,0
India,2020-01-27,0
India,2020-01-28,0
India,2020-01-29,0
India,2020-01-30,0
India,2020-01-31,0
India,2020-02-01,0
India,2020-02-02,0
India,2020-02-03,0
India,2020-02-04,0
India,2020-02-05,0
India,2020-02-06,0
India,2020-02-07,0
India,2020-02-08,0
India,2020-02-09,0
India,2020-02-10,0
India,2020-02-11,0
India,2020-02-12,0
India,2020-02-13,0
India,2020-02-14,0
India,2020-02-15,0
India,2020-02-16,3
India,2020-02-17,3
India,2020-02-18,3
India,2020-02-19,3
India,2020-02-20,3
India,2020-02-21,3
India,2020-02-22,3
India,2020-02-23,3
India,2020-02-24,3
India,2020-02-25,3
India,2020-02-26,3
India,2020-02-27,3
India,2020-02-28,3
India,2020-02-29,3
India,2020-03-01,3
India,2020-03-02,3
India,2020-03-03,3
India,2020-03-04,3
India,2020-03-05,3
India,2020-03-06,3
India,2020-03-07,3
India,2020-03-08,3
India,2020-03-09,3
India,2020-03-10,4
India,2020-03-11,4
India,2020-03-12,4
India,2020-03-13,4
India,2020-03-14,4
India,2020-03-15,13
India,2020-03-16,13
India,2020-03-17,14
India,2020-03-18,14
India,2020-03-19,15
India,2020-03-20,20
India,2020-03-21,23
India,2020-03-22,27
India,2020-03-23,27
India,2020-03-24,40
India,2020-03-25,43
India,2020-03-26,45
India,2020-03-27,73
India,2020-03-28,84
India,2020-03-29,95
India,2020-03-30,102
India,2020-03-31,123
India,2020-04-01,148
India,2020-04-02,191
India,2020-04-03,192
India,2020-04-04,229
India,2020-04-05,229
India,2020-04-06,375
India,2020-04-07,421
India,2020-04-08,506
India,2020-04-09,620
India,2020-04-10,774
India,2020-04-11,969
India,2020-04-12,1080
India,2020-04-13,1181
India,2020-04-14,1359
India,2020-04-15,1432
India,2020-04-16,1768
India,2020-04-17,2041
India,2020-04-18,2463
India,2020-04-19,2854
India,2020-04-20,3273
India,2020-04-21,3975
India,2020-04-22,4370
India,2020-04-23,5012
India,2020-04-24,5498
India,2020-04-25,5939
India,2020-04-26,6523
India,2020-04-27,7137
India,2020-04-28,7747
India,2020-04-29,8437
India,2020-04-30,9068
India,2020-05-01,10007
India,2020-05-02,10819
India,2020-05-03,11775
India,2020-05-04,12847
India,2020-05-05,14142
India,2020-05-06,15331
India,2020-05-07,16776
India,2020-05-08,17887
India,2020-05-09,19301
India,2020-05-10,20969
India,2020-05-11,22549
India,2020-05-12,24420
India,2020-05-13,26400
India,2020-05-14,27969
Italy,2020-01-22,0
Italy,2020-01-23,0
Italy,2020-01-24,0
Italy,2020-01-25,0
Italy,2020-01-26,0
Italy,2020-01-27,0
Italy,2020-01-28,0
Italy,2020-01-29,0
Italy,2020-01-30,0
Italy,2020-01-31,0
Italy,2020-02-01,0
Italy,2020-02-02,0
Italy,2020-02-03,0
Italy,2020-02-04,0
Italy,2020-02-05,0
Italy,2020-02-06,0
Italy,2020-02-07,0
Italy,2020-02-08,0
Italy,2020-02-09,0
Italy,2020-02-10,0
Italy,2020-02-11,0
Italy,2020-02-12,0
Italy,2020-02-13,0
Italy,2020-02-14,0
Italy,2020-02-15,0
Italy,2020-02-16,0
Italy,2020-02-17,0
Italy,2020-02-18,0
Italy,2020-02-19,0
Italy,2020-02-20,0
Italy,2020-02-21,0
Italy,2020-02-22,1
Italy,2020-02-23,2
Italy,2020-02-24,1
Italy,2020-02-25,1
Italy,2020-02-26,3
Italy,2020-02-27,45
Italy,2020-02-28,46
Italy,2020-02-29,46
Italy,2020-03-01,83
Italy,2020-03-02,149
Italy,2020-03-03,160
Italy,2020-03-04,276
Italy,2020-03-05,414
Italy,2020-03-06,523
Italy,2020-03-07,589
Italy,2020-03-08,622
Italy,2020-03-09,724
Italy,2020-03-10,724
Italy,2020-03-11,1045
Italy,2020-03-12,1045
Italy,2020-03-13,1439
Italy,2020-03-14,1966
Italy,2020-03-15,2335
Italy,2020-03-16,2749
Italy,2020-03-17,2941
Italy,2020-03-18,4025
Italy,2020-03-19,4440
Italy,2020-03-20,4440
Italy,2020-03-21,6072
Italy,2020-03-22,7024
Italy,2020-03-23,7024
Italy,2020-03-24,8326
Italy,2020-03-25,9362
Italy,2020-03-26,10361
Italy,2020-03-27,10950
Italy,2020-03-28,12384
Italy,2020-03-29,13030
Italy,2020-03-30,14620
Italy,2020-03-31,15729
Italy,2020-04-01,16847
Italy,2020-04-02,18278
Italy,2020-04-03,19758
Italy,2020-04-04,20996
Italy,2020-04-05,21815
Italy,2020-04-06,22837
Italy,2020-04-07,24392
Italy,2020-04-08,26491
Italy,2020-04-09,28470
Italy,2020-04-10,30455
Italy,2020-04-11,32534
Italy,2020-04-12,34211
Italy,2020-04-13,35435
Italy,2020-04-14,37130
Italy,2020-04-15,38092
Italy,2020-04-16,40164
Italy,2020-04-17,42727
Italy,2020-04-18,44927
Italy,2020-04-19,47055
Italy,2020-04-20,48877
Italy,2020-04-21,51600
Italy,2020-04-22,54543
Italy,2020-04-23,57576
Italy,2020-04-24,60498
Italy,2020-04-25,63120
Italy,2020-04-26,64928
Italy,2020-04-27,66624
Italy,2020-04-28,68941
Italy,2020-04-29,71252
Italy,2020-04-30,75945
Italy,2020-05-01,78249
Italy,2020-05-02,79914
Italy,2020-05-03,81654
Italy,2020-05-04,82879
Italy,2020-05-05,85231
Italy,2020-05-06,93245
Italy,2020-05-07,96276
Italy,2020-05-08,99023
Italy,2020-05-09,103031
Italy,2020-05-10,105186
Italy,2020-05-11,106587
Italy,2020-05-12,109039
Italy,2020-05-13,112541
Italy,2020-05-14,115288
Canada,2020-01-22,0
Canada,2020-01-23,0
Canada,2020-01-24,0
Canada,2020-01-25,0
Canada,2020-01-26,0
Canada,2020-01-27,0
Canada,2020-01-28,0
Canada,2020-01-29,0
Canada,2020-01-30,0
Canada,2020-01-31,0
Canada,2020-02-01,0
Canada,2020-02-02,0
Canada,2020-02-03,0
Canada,2020-02-04,0
Canada,2020-02-05,0
Canada,2020-02-06,0
Canada,2020-02-07,0
Canada,2020-02-08,0
Canada,2020-02-09,0
Canada,2020-02-10,0
Canada,2020-02-11,0
Canada,2020-02-12,1
Canada,2020-02-13,1
Canada,2020-02-14,1
Canada,2020-02-15,1
Canada,2020-02-16,1
Canada,2020-02-17,1
Canada,2020-02-18,1
Canada,2020-02-19,1
Canada,2020-02-20,1
Canada,2020-02-21,3
Canada,2020-02-22,3
Canada,2020-02-23,3
Canada,2020-02-24,3
Canada,2020-02-25,3
Canada,2020-02-26,3
Canada,2020-02-27,6
Canada,2020-02-28,6
Canada,2020-02-29,6
Canada,2020-03-01,6
Canada,2020-03-02,6
Canada,2020-03-03,6
Canada,2020-03-04,6
Canada,2020-03-05,6
Canada,2020-03-06,6
Canada,2020-03-07,8
Canada,2020-03-08,8
Canada,2020-03-09,8
Canada,2020-03-10,8
Canada,2020-03-11,8
Canada,2020-03-12,8
Canada,2020-03-13,8
Canada,2020-03-14,8
Canada,2020-03-15,8
Canada,2020-03-16,9
Canada,2020-03-17,9
Canada,2020-03-18,9
Canada,2020-03-19,9
Canada,2020-03-20,9
Canada,2020-03-21,10
Canada,2020-03-22,10
Canada,2020-03-23,10
Canada,2020-03-24,110
Canada,2020-03-25,183
Canada,2020-03-26,184
Canada,2020-03-27,256
Canada,2020-03-28,466
Canada,2020-03-29,466
Canada,2020-03-30,466
Canada,2020-03-31,1592
Canada,2020-04-01,1324
Canada,2020-04-02,1735
Canada,2020-04-03,2175
Canada,2020-04-04,2577
Canada,2020-04-05,3012
Canada,2020-04-06,3256
Canada,2020-04-07,3791
Canada,2020-04-08,4154
Canada,2020-04-09,5162
Canada,2020-04-10,5855
Canada,2020-04-11,6589
Canada,2020-04-12,7123
Canada,2020-04-13,7758
Canada,2020-04-14,8210
Canada,2020-04-15,8966
Canada,2020-04-16,9698
Canada,2020-04-17,10545
Canada,2020-04-18,10964
Canada,2020-04-19,11847
Canada,2020-04-20,12543
Canada,2020-04-21,13188
Canada,2020-04-22,14454
Canada,2020-04-23,14761
Canada,2020-04-24,15149
Canada,2020-04-25,16013
Canada,2020-04-26,16883
Canada,2020-04-27,18268
Canada,2020-04-28,19231
Canada,2020-04-29,20327
Canada,2020-04-30,21424
Canada,2020-05-01,22764
Canada,2020-05-02,23814
Canada,2020-05-03,24921
Canada,2020-05-04,26030
Canada,2020-05-05,27006
Canada,2020-05-06,28184
Canada,2020-05-07,29260
Canada,2020-05-08,30239
Canada,2020-05-09,31262
Canada,2020-05-10,32109
Canada,2020-05-11,33007
Canada,2020-05-12,34055
Canada,2020-05-13,35177
Canada,2020-05-14,36104
Spain,2020-01-22,0
Spain,2020-01-23,0
Spain,2020-01-24,0
Spain,2020-01-25,0
Spain,2020-01-26,0
Spain,2020-01-27,0
Spain,2020-01-28,0
Spain,2020-01-29,0
Spain,2020-01-30,0
Spain,2020-01-31,0
Spain,2020-02-01,0
Spain,2020-02-02,0
Spain,2020-02-03,0
Spain,2020-02-04,0
Spain,2020-02-05,0
Spain,2020-02-06,0
Spain,2020-02-07,0
Spain,2020-02-08,0
Spain,2020-02-09,0
Spain,2020-02-10,0
Spain,2020-02-11,0
Spain,2020-02-12,0
Spain,2020-02-13,0
Spain,2020-02-14,0
Spain,2020-02-15,2
Spain,2020-02-16,2
Spain,2020-02-17,2
Spain,2020-02-18,2
Spain,2020-02-19,2
Spain,2020-02-20,2
Spain,2020-02-21,2
Spain,2020-02-22,2
Spain,2020-02-23,2
Spain,2020-02-24,2
Spain,2020-02-25,2
Spain,2020-02-26,2
Spain,2020-02-27,2
Spain,2020-02-28,2
Spain,2020-02-29,2
Spain,2020-03-01,2
Spain,2020-03-02,2
Spain,2020-03-03,2
Spain,2020-03-04,2
Spain,2020-03-05,2
Spain,2020-03-06,2
Spain,2020-03-07,30
Spain,2020-03-08,30
Spain,2020-03-09,32
Spain,2020-03-10,32
Spain,2020-03-11,183
Spain,2020-03-12,183
Spain,2020-03-13,193
Spain,2020-03-14,517
Spain,2020-03-15,517
Spain,2020-03-16,530
Spain,2020-03-17,1028
Spain,2020-03-18,1081
Spain,2020-03-19,1107
Spain,2020-03-20,1588
Spain,2020-03-21,2125
Spain,2020-03-22,2575
Spain,2020-03-23,2575
Spain,2020-03-24,3794
Spain,2020-03-25,5367
Spain,2020-03-26,7015
Spain,2020-03-27,9357
Spain,2020-03-28,12285
Spain,2020-03-29,14709
Spain,2020-03-30,16780
Spain,2020-03-31,19259
Spain,2020-04-01,22647
Spain,2020-04-02,26743
Spain,2020-04-03,30513
Spain,2020-04-04,34219
Spain,2020-04-05,38080
Spain,2020-04-06,40437
Spain,2020-04-07,43208
Spain,2020-04-08,48021
Spain,2020-04-09,52165
Spain,2020-04-10,55668
Spain,2020-04-11,59109
Spain,2020-04-12,62391
Spain,2020-04-13,64727
Spain,2020-04-14,67504
Spain,2020-04-15,70853
Spain,2020-04-16,74797
Spain,2020-04-17,74797
Spain,2020-04-18,74797
Spain,2020-04-19,77357
Spain,2020-04-20,80587
Spain,2020-04-21,82514
Spain,2020-04-22,85915
Spain,2020-04-23,89250
Spain,2020-04-24,92355
Spain,2020-04-25,95708
Spain,2020-04-26,98372
Spain,2020-04-27,100875
Spain,2020-04-28,102548
Spain,2020-04-29,108947
Spain,2020-04-30,112050
Spain,2020-05-01,112050
Spain,2020-05-02,117248
Spain,2020-05-03,118902
Spain,2020-05-04,121343
Spain,2020-05-05,123486
Spain,2020-05-06,126002
Spain,2020-05-07,128511
Spain,2020-05-08,131148
Spain,2020-05-09,133952
Spain,2020-05-10,136166
Spain,2020-05-11,137139
Spain,2020-05-12,138980
Spain,2020-05-13,140823
Spain,2020-05-14,143374
France,2020-01-22,0
France,2020-01-23,0
France,2020-01-24,0
France,2020-01-25,0
France,2020-01-26,0
France,2020-01-27,0
France,2020-01-28,0
France,2020-01-29,0
France,2020-01-30,0
France,2020-01-31,0
France,2020-02-01,0
France,2020-02-02,0
France,2020-02-03,0
France,2020-02-04,0
France,2020-02-05,0
France,2020-02-06,0
France,2020-02-07,0
France,2020-02-08,0
France,2020-02-09,0
France,2020-02-10,0
France,2020-02-11,0
France,2020-02-12,0
France,2020-02-13,0
France,2020-02-14,0
France,2020-02-15,0
France,2020-02-16,0
France,2020-02-17,0
France,2020-02-18,0
France,2020-02-19,0
France,2020-02-20,0
France,2020-02-21,0
France,2020-02-22,0
France,2020-02-23,0
France,2020-02-24,0
France,2020-02-25,0
France,2020-02-26,0
France,2020-02-27,0
France,2020-02-28,0
France,2020-02-29,0
France,2020-03-01,0
France,2020-03-02,0
France,2020-03-03,0
France,2020-03-04,0
France,2020-03-05,0
France,2020-03-06,0
France,2020-03-07,0
France,2020-03-08,0
France,2020-03-09,0
France,2020-03-10,0
France,2020-03-11,0
France,2020-03-12,0
France,2020-03-13,0
France,2020-03-14,0
France,2020-03-15,0
France,2020-03-16,0
