country,date,recovered
France,2020-03-17,0
France,2020-03-18,0
France,2020-03-19,0
France,2020-03-20,0
France,2020-03-21,0
France,2020-03-22,6
France,2020-03-23,6
France,2020-03-24,6
France,2020-03-25,6
France,2020-03-26,6
France,2020-03-27,6
France,2020-03-28,6
France,2020-03-29,6
France,2020-03-30,6
France,2020-03-31,6
France,2020-04-01,15
France,2020-04-02,15
France,2020-04-03,22
France,2020-04-04,22
France,2020-04-05,22
France,2020-04-06,34
France,2020-04-07,34
France,2020-04-08,34
France,2020-04-09,43
France,2020-04-10,43
France,2020-04-11,43
France,2020-04-12,51
France,2020-04-13,51
France,2020-04-14,51
France,2020-04-15,51
France,2020-04-16,51
France,2020-04-17,61
France,2020-04-18,64
France,2020-04-19,64
France,2020-04-20,69
France,2020-04-21,76
France,2020-04-22,83
France,2020-04-23,84
France,2020-04-24,87
France,2020-04-25,87
France,2020-04-26,87
France,2020-04-27,87
France,2020-04-28,93
France,2020-04-29,93
France,2020-04-30,94
France,2020-05-01,98
France,2020-05-02,98
France,2020-05-03,98
France,2020-05-04,100
France,2020-05-05,100
France,2020-05-06,111
France,2020-05-07,112
France,2020-05-08,119
France,2020-05-09,119
France,2020-05-10,122
France,2020-05-11,122
France,2020-05-12,122
France,2020-05-13,124
France,2020-05-14,124
United Kingdom,2020-01-22,0
United Kingdom,2020-01-23,0
United Kingdom,2020-01-24,0
United Kingdom,2020-01-25,0
United Kingdom,2020-01-26,0
United Kingdom,2020-01-27,0
United Kingdom,2020-01-28,0
United Kingdom,2020-01-29,0
United Kingdom,2020-01-30,0
United Kingdom,2020-01-31,0
United Kingdom,2020-02-01,0
United Kingdom,2020-02-02,0
United Kingdom,2020-02-03,0
United Kingdom,2020-02-04,0
United Kingdom,2020-02-05,0
United Kingdom,2020-02-06,0
United Kingdom,2020-02-07,0
United Kingdom,2020-02-08,0
United Kingdom,2020-02-09,0
United Kingdom,2020-02-10,0
United Kingdom,2020-02-11,0
United Kingdom,2020-02-12,0
United Kingdom,2020-02-13,0
United Kingdom,2020-02-14,0
United Kingdom,2020-02-15,0
United Kingdom,2020-02-16,0
United Kingdom,2020-02-17,0
United Kingdom,2020-02-18,0
United Kingdom,2020-02-19,0
United Kingdom,2020-02-20,0
United Kingdom,2020-02-21,0
United Kingdom,2020-02-22,0
United Kingdom,2020-02-23,0
United Kingdom,2020-02-24,0
United Kingdom,2020-02-25,0
United Kingdom,2020-02-26,0
United Kingdom,2020-02-27,0
United Kingdom,2020-02-28,0
United Kingdom,2020-02-29,0
United Kingdom,2020-03-01,0
United Kingdom,2020-03-02,0
United Kingdom,2020-03-03,0
United Kingdom,2020-03-04,0
United Kingdom,2020-03-05,0
United Kingdom,2020-03-06,0
United Kingdom,2020-03-07,0
United Kingdom,2020-03-08,0
United Kingdom,2020-03-09,0
United Kingdom,2020-03-10,0
United Kingdom,2020-03-11,0
United Kingdom,2020-03-12,0
United Kingdom,2020-03-13,0
United Kingdom,2020-03-14,0
United Kingdom,2020-03-15,0
United Kingdom,2020-03-16,0
United Kingdom,2020-03-17,0
United Kingdom,2020-03-18,0
United Kingdom,2020-03-19,0
United Kingdom,2020-03-20,0
United Kingdom,2020-03-21,0
United Kingdom,2020-03-22,0
United Kingdom,2020-03-23,0
United Kingdom,2020-03-24,0
United Kingdom,2020-03-25,0
United Kingdom,2020-03-26,2
United Kingdom,2020-03-27,2
United Kingdom,2020-03-28,2
United Kingdom,2020-03-29,2
United Kingdom,2020-03-30,2
United Kingdom,2020-03-31,10
United Kingdom,2020-04-01,10
United Kingdom,2020-04-02,11
United Kingdom,2020-04-03,14
United Kingdom,2020-04-04,14
United Kingdom,2020-04-05,14
United Kingdom,2020-04-06,17
United Kingdom,2020-04-07,17
United Kingdom,2020-04-08,23
United Kingdom,2020-04-09,25
United Kingdom,2020-04-10,25
United Kingdom,2020-04-11,25
United Kingdom,2020-04-12,29
United Kingdom,2020-04-13,30
United Kingdom,2020-04-14,30
United Kingdom,2020-04-15,33
United Kingdom,2020-04-16,33
United Kingdom,2020-04-17,35
United Kingdom,2020-04-18,35
United Kingdom,2020-04-19,35
United Kingdom,2020-04-20,37
United Kingdom,2020-04-21,37
United Kingdom,2020-04-22,39
United Kingdom,2020-04-23,39
United Kingdom,2020-04-24,39
United Kingdom,2020-04-25,39
United Kingdom,2020-04-26,39
United Kingdom,2020-04-27,44
United Kingdom,2020-04-28,44
United Kingdom,2020-04-29,48
United Kingdom,2020-04-30,48
United Kingdom,2020-05-01,48
United Kingdom,2020-05-02,51
United Kingdom,2020-05-03,51
United Kingdom,2020-05-04,54
United Kingdom,2020-05-05,54
United Kingdom,2020-05-06,59
United Kingdom,2020-05-07,61
United Kingdom,2020-05-08,61
United Kingdom,2020-05-09,64
United Kingdom,2020-05-10,64
United Kingdom,2020-05-11,66
United Kingdom,2020-05-12,66
United Kingdom,2020-05-13,66
United Kingdom,2020-05-14,66
Iraq,2020-01-22,0
Iraq,2020-01-23,0
Iraq,2020-01-24,0
Iraq,2020-01-25,0
Iraq,2020-01-26,0
Iraq,2020-01-27,0
Iraq,2020-01-28,0
Iraq,2020-01-29,0
Iraq,2020-01-30,0
Iraq,2020-01-31,0
Iraq,2020-02-01,0
Iraq,2020-02-02,0
Iraq,2020-02-03,0
Iraq,2020-02-04,0
Iraq,2020-02-05,0
Iraq,2020-02-06,0
Iraq,2020-02-07,0
Iraq,2020-02-08,0
Iraq,2020-02-09,0
Iraq,2020-02-10,0
Iraq,2020-02-11,0
Iraq,2020-02-12,0
Iraq,2020-02-13,0
Iraq,2020-02-14,0
Iraq,2020-02-15,0
Iraq,2020-02-16,0
Iraq,2020-02-17,0
Iraq,2020-02-18,0
Iraq,2020-02-19,0
Iraq,2020-02-20,0
Iraq,2020-02-21,0
Iraq,2020-02-22,0
Iraq,2020-02-23,0
Iraq,2020-02-24,0
Iraq,2020-02-25,0
Iraq,2020-02-26,0
Iraq,2020-02-27,0
Iraq,2020-02-28,0
Iraq,2020-02-29,0
Iraq,2020-03-01,0
Iraq,2020-03-02,0
Iraq,2020-03-03,0
Iraq,2020-03-04,0
Iraq,2020-03-05,0
Iraq,2020-03-06,0
Iraq,2020-03-07,0
Iraq,2020-03-08,0
Iraq,2020-03-09,3
Iraq,2020-03-10,3
Iraq,2020-03-11,15
Iraq,2020-03-12,15
Iraq,2020-03-13,24
Iraq,2020-03-14,26
Iraq,2020-03-15,26
Iraq,2020-03-16,26
Iraq,2020-03-17,32
Iraq,2020-03-18,43
Iraq,2020-03-19,43
Iraq,2020-03-20,49
Iraq,2020-03-21,51
Iraq,2020-03-22,57
Iraq,2020-03-23,57
Iraq,2020-03-24,75
Iraq,2020-03-25,103
Iraq,2020-03-26,105
Iraq,2020-03-27,122
Iraq,2020-03-28,131
Iraq,2020-03-29,143
Iraq,2020-03-30,152
Iraq,2020-03-31,170
Iraq,2020-04-01,182
Iraq,2020-04-02,202
Iraq,2020-04-03,226
Iraq,2020-04-04,259
Iraq,2020-04-05,279
Iraq,2020-04-06,344
Iraq,2020-04-07,373
Iraq,2020-04-08,452
Iraq,2020-04-09,496
Iraq,2020-04-10,550
Iraq,2020-04-11,601
Iraq,2020-04-12,640
Iraq,2020-04-13,717
Iraq,2020-04-14,766
Iraq,2020-04-15,812
Iraq,2020-04-16,856
Iraq,2020-04-17,906
Iraq,2020-04-18,953
Iraq,2020-04-19,1009
Iraq,2020-04-20,1043
Iraq,2020-04-21,1096
Iraq,2020-04-22,1146
Iraq,2020-04-23,1171
Iraq,2020-04-24,1204
Iraq,2020-04-25,1224
Iraq,2020-04-26,1263
Iraq,2020-04-27,1286
Iraq,2020-04-28,1319
Iraq,2020-04-29,1346
Iraq,2020-04-30,1375
Iraq,2020-05-01,1414
Iraq,2020-05-02,1473
Iraq,2020-05-03,1490
Iraq,2020-05-04,1544
Iraq,2020-05-05,1571
Iraq,2020-05-06,1602
Iraq,2020-05-07,1626
Iraq,2020-05-08,1661
Iraq,2020-05-09,1702
Iraq,2020-05-10,1734
Iraq,2020-05-11,1790
Iraq,2020-05-12,1903
Iraq,2020-05-13,1966
Iraq,2020-05-14,2028
Japan,2020-01-22,0
Japan,2020-01-23,0
Japan,2020-01-24,0
Japan,2020-01-25,0
Japan,2020-01-26,1
Japan,2020-01-27,1
Japan,2020-01-28,1
Japan,2020-01-29,1
Japan,2020-01-30,1
Japan,2020-01-31,1
Japan,2020-02-01,1
Japan,2020-02-02,1
Japan,2020-02-03,1
Japan,2020-02-04,1
Japan,2020-02-05,1
Japan,2020-02-06,1
Japan,2020-02-07,1
Japan,2020-02-08,1
Japan,2020-02-09,1
Japan,2020-02-10,4
Japan,2020-02-11,9
Japan,2020-02-12,9
Japan,2020-02-13,9
Japan,2020-02-14,9
Japan,2020-02-15,12
Japan,2020-02-16,12
Japan,2020-02-17,12
Japan,2020-02-18,13
Japan,2020-02-19,18
Japan,2020-02-20,18
Japan,2020-02-21,22
Japan,2020-02-22,22
Japan,2020-02-23,22
Japan,2020-02-24,22
Japan,2020-02-25,22
Japan,2020-02-26,22
Japan,2020-02-27,22
Japan,2020-02-28,22
Japan,2020-02-29,32
Japan,2020-03-01,32
Japan,2020-03-02,32
Japan,2020-03-03,43
Japan,2020-03-04,43
Japan,2020-03-05,43
Japan,2020-03-06,46
Japan,2020-03-07,76
Japan,2020-03-08,76
Japan,2020-03-09,76
Japan,2020-03-10,101
Japan,2020-03-11,118
Japan,2020-03-12,118
Japan,2020-03-13,118
Japan,2020-03-14,118
Japan,2020-03-15,118
Japan,2020-03-16,144
Japan,2020-03-17,144
Japan,2020-03-18,144
Japan,2020-03-19,150
Japan,2020-03-20,191
Japan,2020-03-21,232
Japan,2020-03-22,235
Japan,2020-03-23,235
Japan,2020-03-24,285
Japan,2020-03-25,310
Japan,2020-03-26,359
Japan,2020-03-27,372
Japan,2020-03-28,404
Japan,2020-03-29,424
Japan,2020-03-30,424
Japan,2020-03-31,424
Japan,2020-04-01,472
Japan,2020-04-02,472
Japan,2020-04-03,514
Japan,2020-04-04,514
Japan,2020-04-05,514
Japan,2020-04-06,575
Japan,2020-04-07,592
Japan,2020-04-08,622
Japan,2020-04-09,632
Japan,2020-04-10,685
Japan,2020-04-11,762
Japan,2020-04-12,762
Japan,2020-04-13,784
Japan,2020-04-14,799
Japan,2020-04-15,853
Japan,2020-04-16,901
Japan,2020-04-17,935
Japan,2020-04-18,1069
Japan,2020-04-19,1159
Japan,2020-04-20,1159
Japan,2020-04-21,1239
Japan,2020-04-22,1356
Japan,2020-04-23,1494
Japan,2020-04-24,1530
Japan,2020-04-25,1656
Japan,2020-04-26,1809
Japan,2020-04-27,1899
Japan,2020-04-28,1899
Japan,2020-04-29,2368
Japan,2020-04-30,2460
Japan,2020-05-01,2975
Japan,2020-05-02,3205
Japan,2020-05-03,3981
Japan,2020-05-04,4156
Japan,2020-05-05,4496
Japan,2020-05-06,4496
Japan,2020-05-07,4918
Japan,2020-05-08,5146
Japan,2020-05-09,5906
Japan,2020-05-10,8127
Japan,2020-05-11,8293
Japan,2020-05-12,8531
Japan,2020-05-13,8920
Japan,2020-05-14,9868
Germany,2020-01-22,0
Germany,2020-01-23,0
Germany,2020-01-24,0
Germany,2020-01-25,0
Germany,2020-01-26,0
Germany,2020-01-27,0
Germany,2020-01-28,0
Germany,2020-01-29,0
Germany,2020-01-30,0
Germany,2020-01-31,0
Germany,2020-02-01,0
Germany,2020-02-02,0
Germany,2020-02-03,0
Germany,2020-02-04,0
Germany,2020-02-05,0
Germany,2020-02-06,0
Germany,2020-02-07,0
Germany,2020-02-08,0
Germany,2020-02-09,0
Germany,2020-02-10,0
Germany,2020-02-11,0
Germany,2020-02-12,0
Germany,2020-02-13,1
Germany,2020-02-14,1
Germany,2020-02-15,1
Germany,2020-02-16,1
Germany,2020-02-17,1
Germany,2020-02-18,12
Germany,2020-02-19,12
Germany,2020-02-20,12
Germany,2020-02-21,14
Germany,2020-02-22,14
Germany,2020-02-23,14
Germany,2020-02-24,14
Germany,2020-02-25,14
Germany,2020-02-26,15
Germany,2020-02-27,16
Germany,2020-02-28,16
Germany,2020-02-29,16
Germany,2020-03-01,16
Germany,2020-03-02,16
Germany,2020-03-03,16
Germany,2020-03-04,16
Germany,2020-03-05,16
Germany,2020-03-06,17
Germany,2020-03-07,18
Germany,2020-03-08,18
Germany,2020-03-09,18
Germany,2020-03-10,18
Germany,2020-03-11,25
Germany,2020-03-12,25
Germany,2020-03-13,46
Germany,2020-03-14,46
Germany,2020-03-15,46
Germany,2020-03-16,67
Germany,2020-03-17,67
Germany,2020-03-18,105
Germany,2020-03-19,113
Germany,2020-03-20,180
Germany,2020-03-21,233
Germany,2020-03-22,266
Germany,2020-03-23,266
Germany,2020-03-24,3243
Germany,2020-03-25,3547
Germany,2020-03-26,5673
Germany,2020-03-27,6658
Germany,2020-03-28,8481
Germany,2020-03-29,9211
Germany,2020-03-30,13500
Germany,2020-03-31,16100
Germany,2020-04-01,18700
Germany,2020-04-02,22440
Germany,2020-04-03,24575
Germany,2020-04-04,26400
Germany,2020-04-05,28700
Germany,2020-04-06,28700
Germany,2020-04-07,36081
Germany,2020-04-08,46300
Germany,2020-04-09,52407
Germany,2020-04-10,53913
Germany,2020-04-11,57400
Germany,2020-04-12,60300
Germany,2020-04-13,64300
Germany,2020-04-14,68200
Germany,2020-04-15,72600
Germany,2020-04-16,77000
Germany,2020-04-17,83114
Germany,2020-04-18,85400
Germany,2020-04-19,88000
Germany,2020-04-20,91500
Germany,2020-04-21,95200
Germany,2020-04-22,99400
Germany,2020-04-23,103300
Germany,2020-04-24,109800
Germany,2020-04-25,109800
Germany,2020-04-26,112000
Germany,2020-04-27,114500
Germany,2020-04-28,117400
Germany,2020-04-29,120400
Germany,2020-04-30,123500
Germany,2020-05-01,126900
Germany,2020-05-02,129000
Germany,2020-05-03,130600
Germany,2020-05-04,132700
Germany,2020-05-05,135100
Germany,2020-05-06,139900
Germany,2020-05-07,141700
Germany,2020-05-08,141700
Germany,2020-05-09,143300
Germany,2020-05-10,144400
Germany,2020-05-11,145617
Germany,2020-05-12,147200
Germany,2020-05-13,148700
Germany,2020-05-14,150300
Brazil,2020-01-22,0
Brazil,2020-01-23,0
Brazil,2020-01-24,0
Brazil,2020-01-25,0
Brazil,2020-01-26,0
Brazil,2020-01-27,0
Brazil,2020-01-28,0
Brazil,2020-01-29,0
Brazil,2020-01-30,0
Brazil,2020-01-31,0
Brazil,2020-02-01,0
Brazil,2020-02-02,0
Brazil,2020-02-03,0
Brazil,2020-02-04,0
Brazil,2020-02-05,0
Brazil,2020-02-06,0
Brazil,2020-02-07,0
Brazil,2020-02-08,0
Brazil,2020-02-09,0
Brazil,2020-02-10,0
Brazil,2020-02-11,0
Brazil,2020-02-12,0
Brazil,2020-02-13,0
Brazil,2020-02-14,0
Brazil,2020-02-15,0
Brazil,2020-02-16,0
Brazil,2020-02-17,0
Brazil,2020-02-18,0
Brazil,2020-02-19,0
Brazil,2020-02-20,0
Brazil,2020-02-21,0
Brazil,2020-02-22,0
Brazil,2020-02-23,0
Brazil,2020-02-24,0
Brazil,2020-02-25,0
Brazil,2020-02-26,0
Brazil,2020-02-27,0
Brazil,2020-02-28,0
Brazil,2020-02-29,0
Brazil,2020-03-01,0
Brazil,2020-03-02,0
Brazil,2020-03-03,0
Brazil,2020-03-04,0
Brazil,2020-03-05,0
Brazil,2020-03-06,0
Brazil,2020-03-07,0
Brazil,2020-03-08,0
Brazil,2020-03-09,0
Brazil,2020-03-10,0
Brazil,2020-03-11,0
Brazil,2020-03-12,0
Brazil,2020-03-13,0
Brazil,2020-03-14,0
Brazil,2020-03-15,0
Brazil,2020-03-16,1
Brazil,2020-03-17,2
Brazil,2020-03-18,2
Brazil,2020-03-19,2
Brazil,2020-03-20,2
Brazil,2020-03-21,2
Brazil,2020-03-22,2
Brazil,2020-03-23,2
Brazil,2020-03-24,2
Brazil,2020-03-25,2
Brazil,2020-03-26,6
Brazil,2020-03-27,6
Brazil,2020-03-28,6
Brazil,2020-03-29,6
Brazil,2020-03-30,120
Brazil,2020-03-31,127
Brazil,2020-04-01,127
Brazil,2020-04-02,127
Brazil,2020-04-03,127
Brazil,2020-04-04,127
Brazil,2020-04-05,127
Brazil,2020-04-06,127
Brazil,2020-04-07,127
Brazil,2020-04-08,127
Brazil,2020-04-09,173
Brazil,2020-04-10,173
Brazil,2020-04-11,173
Brazil,2020-04-12,173
Brazil,2020-04-13,173
Brazil,2020-04-14,3046
Brazil,2020-04-15,14026
Brazil,2020-04-16,14026
Brazil,2020-04-17,14026
Brazil,2020-04-18,14026
Brazil,2020-04-19,22130
Brazil,2020-04-20,22130
Brazil,2020-04-21,22991
Brazil,2020-04-22,25318
Brazil,2020-04-23,26573
Brazil,2020-04-24,27655
Brazil,2020-04-25,29160
Brazil,2020-04-26,30152
Brazil,2020-04-27,31142
Brazil,2020-04-28,32544
Brazil,2020-04-29,34132
Brazil,2020-04-30,35935
Brazil,2020-05-01,38039
Brazil,2020-05-02,40937
Brazil,2020-05-03,42991
Brazil,2020-05-04,45815
Brazil,2020-05-05,48221
Brazil,2020-05-06,51370
Brazil,2020-05-07,55350
Brazil,2020-05-08,59297
Brazil,2020-05-09,61685
Brazil,2020-05-10,64957
Brazil,2020-05-11,67384
Brazil,2020-05-12,72597
Brazil,2020-05-13,78424
Brazil,2020-05-14,79479
