country,date,cases
France,2020-03-18,11
France,2020-03-19,11
France,2020-03-20,15
France,2020-03-21,18
France,2020-03-22,18
France,2020-03-23,20
France,2020-03-24,23
France,2020-03-25,28
France,2020-03-26,28
France,2020-03-27,28
France,2020-03-28,28
France,2020-03-29,28
France,2020-03-30,43
France,2020-03-31,43
France,2020-04-01,51
France,2020-04-02,51
France,2020-04-03,57
France,2020-04-04,61
France,2020-04-05,61
France,2020-04-06,72
France,2020-04-07,72
France,2020-04-08,77
France,2020-04-09,83
France,2020-04-10,83
France,2020-04-11,83
France,2020-04-12,86
France,2020-04-13,86
France,2020-04-14,86
France,2020-04-15,86
France,2020-04-16,86
France,2020-04-17,96
France,2020-04-18,96
France,2020-04-19,96
France,2020-04-20,97
France,2020-04-21,97
France,2020-04-22,97
France,2020-04-23,107
France,2020-04-24,111
France,2020-04-25,111
France,2020-04-26,111
France,2020-04-27,111
France,2020-04-28,125
France,2020-04-29,125
France,2020-04-30,126
France,2020-05-01,128
France,2020-05-02,128
France,2020-05-03,128
France,2020-05-04,133
France,2020-05-05,133
France,2020-05-06,138
France,2020-05-07,138
France,2020-05-08,141
France,2020-05-09,141
France,2020-05-10,144
France,2020-05-11,144
France,2020-05-12,144
France,2020-05-13,153
France,2020-05-14,164
United Kingdom,2020-01-22,0
United Kingdom,2020-01-23,0
United Kingdom,2020-01-24,0
United Kingdom,2020-01-25,0
United Kingdom,2020-01-26,0
United Kingdom,2020-01-27,0
United Kingdom,2020-01-28,0
United Kingdom,2020-01-29,0
United Kingdom,2020-01-30,0
United Kingdom,2020-01-31,0
United Kingdom,2020-02-01,0
United Kingdom,2020-02-02,0
United Kingdom,2020-02-03,0
United Kingdom,2020-02-04,0
United Kingdom,2020-02-05,0
United Kingdom,2020-02-06,0
United Kingdom,2020-02-07,0
United Kingdom,2020-02-08,0
United Kingdom,2020-02-09,0
United Kingdom,2020-02-10,0
United Kingdom,2020-02-11,0
United Kingdom,2020-02-12,0
United Kingdom,2020-02-13,0
United Kingdom,2020-02-14,0
United Kingdom,2020-02-15,0
United Kingdom,2020-02-16,0
United Kingdom,2020-02-17,0
United Kingdom,2020-02-18,0
United Kingdom,2020-02-19,0
United Kingdom,2020-02-20,0
United Kingdom,2020-02-21,0
United Kingdom,2020-02-22,0
United Kingdom,2020-02-23,0
United Kingdom,2020-02-24,0
United Kingdom,2020-02-25,0
United Kingdom,2020-02-26,0
United Kingdom,2020-02-27,0
United Kingdom,2020-02-28,0
United Kingdom,2020-02-29,0
United Kingdom,2020-03-01,0
United Kingdom,2020-03-02,0
United Kingdom,2020-03-03,0
United Kingdom,2020-03-04,0
United Kingdom,2020-03-05,0
United Kingdom,2020-03-06,0
United Kingdom,2020-03-07,0
United Kingdom,2020-03-08,0
United Kingdom,2020-03-09,0
United Kingdom,2020-03-10,0
United Kingdom,2020-03-11,0
United Kingdom,2020-03-12,0
United Kingdom,2020-03-13,0
United Kingdom,2020-03-14,0
United Kingdom,2020-03-15,0
United Kingdom,2020-03-16,0
United Kingdom,2020-03-17,0
United Kingdom,2020-03-18,0
United Kingdom,2020-03-19,2
United Kingdom,2020-03-20,2
United Kingdom,2020-03-21,2
United Kingdom,2020-03-22,6
United Kingdom,2020-03-23,6
United Kingdom,2020-03-24,6
United Kingdom,2020-03-25,7
United Kingdom,2020-03-26,15
United Kingdom,2020-03-27,17
United Kingdom,2020-03-28,17
United Kingdom,2020-03-29,22
United Kingdom,2020-03-30,27
United Kingdom,2020-03-31,32
United Kingdom,2020-04-01,32
United Kingdom,2020-04-02,35
United Kingdom,2020-04-03,35
United Kingdom,2020-04-04,35
United Kingdom,2020-04-05,37
United Kingdom,2020-04-06,39
United Kingdom,2020-04-07,39
United Kingdom,2020-04-08,39
United Kingdom,2020-04-09,48
United Kingdom,2020-04-10,48
United Kingdom,2020-04-11,48
United Kingdom,2020-04-12,57
United Kingdom,2020-04-13,57
United Kingdom,2020-04-14,57
United Kingdom,2020-04-15,81
United Kingdom,2020-04-16,81
United Kingdom,2020-04-17,83
United Kingdom,2020-04-18,83
United Kingdom,2020-04-19,86
United Kingdom,2020-04-20,86
United Kingdom,2020-04-21,86
United Kingdom,2020-04-22,99
United Kingdom,2020-04-23,99
United Kingdom,2020-04-24,99
United Kingdom,2020-04-25,109
United Kingdom,2020-04-26,109
United Kingdom,2020-04-27,110
United Kingdom,2020-04-28,110
United Kingdom,2020-04-29,111
United Kingdom,2020-04-30,114
United Kingdom,2020-05-01,114
United Kingdom,2020-05-02,114
United Kingdom,2020-05-03,115
United Kingdom,2020-05-04,115
United Kingdom,2020-05-05,115
United Kingdom,2020-05-06,118
United Kingdom,2020-05-07,118
United Kingdom,2020-05-08,118
United Kingdom,2020-05-09,118
United Kingdom,2020-05-10,118
United Kingdom,2020-05-11,119
United Kingdom,2020-05-12,121
United Kingdom,2020-05-13,121
United Kingdom,2020-05-14,122
Iraq,2020-01-22,0
Iraq,2020-01-23,0
Iraq,2020-01-24,0
Iraq,2020-01-25,0
Iraq,2020-01-26,0
Iraq,2020-01-27,0
Iraq,2020-01-28,0
Iraq,2020-01-29,0
Iraq,2020-01-30,0
Iraq,2020-01-31,0
Iraq,2020-02-01,0
Iraq,2020-02-02,0
Iraq,2020-02-03,0
Iraq,2020-02-04,0
Iraq,2020-02-05,0
Iraq,2020-02-06,0
Iraq,2020-02-07,0
Iraq,2020-02-08,0
Iraq,2020-02-09,0
Iraq,2020-02-10,0
Iraq,2020-02-11,0
Iraq,2020-02-12,0
Iraq,2020-02-13,0
Iraq,2020-02-14,0
Iraq,2020-02-15,0
Iraq,2020-02-16,0
Iraq,2020-02-17,0
Iraq,2020-02-18,0
Iraq,2020-02-19,0
Iraq,2020-02-20,0
Iraq,2020-02-21,0
Iraq,2020-02-22,0
Iraq,2020-02-23,0
Iraq,2020-02-24,1
Iraq,2020-02-25,1
Iraq,2020-02-26,5
Iraq,2020-02-27,7
Iraq,2020-02-28,7
Iraq,2020-02-29,13
Iraq,2020-03-01,19
Iraq,2020-03-02,26
Iraq,2020-03-03,32
Iraq,2020-03-04,35
Iraq,2020-03-05,35
Iraq,2020-03-06,40
Iraq,2020-03-07,54
Iraq,2020-03-08,60
Iraq,2020-03-09,60
Iraq,2020-03-10,71
Iraq,2020-03-11,71
Iraq,2020-03-12,71
Iraq,2020-03-13,101
Iraq,2020-03-14,110
Iraq,2020-03-15,116
Iraq,2020-03-16,124
Iraq,2020-03-17,154
Iraq,2020-03-18,164
Iraq,2020-03-19,192
Iraq,2020-03-20,208
Iraq,2020-03-21,214
Iraq,2020-03-22,233
Iraq,2020-03-23,266
Iraq,2020-03-24,316
Iraq,2020-03-25,346
Iraq,2020-03-26,382
Iraq,2020-03-27,458
Iraq,2020-03-28,506
Iraq,2020-03-29,547
Iraq,2020-03-30,630
Iraq,2020-03-31,694
Iraq,2020-04-01,728
Iraq,2020-04-02,772
Iraq,2020-04-03,820
Iraq,2020-04-04,878
Iraq,2020-04-05,961
Iraq,2020-04-06,1031
Iraq,2020-04-07,1122
Iraq,2020-04-08,1202
Iraq,2020-04-09,1232
Iraq,2020-04-10,1279
Iraq,2020-04-11,1318
Iraq,2020-04-12,1352
Iraq,2020-04-13,1378
Iraq,2020-04-14,1400
Iraq,2020-04-15,1415
Iraq,2020-04-16,1434
Iraq,2020-04-17,1482
Iraq,2020-04-18,1513
Iraq,2020-04-19,1539
Iraq,2020-04-20,1574
Iraq,2020-04-21,1602
Iraq,2020-04-22,1631
Iraq,2020-04-23,1677
Iraq,2020-04-24,1708
Iraq,2020-04-25,1763
Iraq,2020-04-26,1820
Iraq,2020-04-27,1847
Iraq,2020-04-28,1928
Iraq,2020-04-29,2003
Iraq,2020-04-30,2085
Iraq,2020-05-01,2153
Iraq,2020-05-02,2219
Iraq,2020-05-03,2296
Iraq,2020-05-04,2346
Iraq,2020-05-05,2431
Iraq,2020-05-06,2480
Iraq,2020-05-07,2543
Iraq,2020-05-08,2603
Iraq,2020-05-09,2679
Iraq,2020-05-10,2767
Iraq,2020-05-11,2818
Iraq,2020-05-12,2913
Iraq,2020-05-13,3032
Iraq,2020-05-14,3143
Japan,2020-01-22,2
Japan,2020-01-23,2
Japan,2020-01-24,2
Japan,2020-01-25,2
Japan,2020-01-26,4
Japan,2020-01-27,4
Japan,2020-01-28,7
Japan,2020-01-29,7
Japan,2020-01-30,11
Japan,2020-01-31,15
Japan,2020-02-01,20
Japan,2020-02-02,20
Japan,2020-02-03,20
Japan,2020-02-04,22
Japan,2020-02-05,22
Japan,2020-02-06,22
Japan,2020-02-07,25
Japan,2020-02-08,25
Japan,2020-02-09,26
Japan,2020-02-10,26
Japan,2020-02-11,26
Japan,2020-02-12,28
Japan,2020-02-13,28
Japan,2020-02-14,29
Japan,2020-02-15,43
Japan,2020-02-16,59
Japan,2020-02-17,66
Japan,2020-02-18,74
Japan,2020-02-19,84
Japan,2020-02-20,94
Japan,2020-02-21,105
Japan,2020-02-22,122
Japan,2020-02-23,147
Japan,2020-02-24,159
Japan,2020-02-25,170
Japan,2020-02-26,189
Japan,2020-02-27,214
Japan,2020-02-28,228
Japan,2020-02-29,241
Japan,2020-03-01,256
Japan,2020-03-02,274
Japan,2020-03-03,293
Japan,2020-03-04,331
Japan,2020-03-05,360
Japan,2020-03-06,420
Japan,2020-03-07,461
Japan,2020-03-08,502
Japan,2020-03-09,511
Japan,2020-03-10,581
Japan,2020-03-11,639
Japan,2020-03-12,639
Japan,2020-03-13,701
Japan,2020-03-14,773
Japan,2020-03-15,839
Japan,2020-03-16,839
Japan,2020-03-17,878
Japan,2020-03-18,889
Japan,2020-03-19,924
Japan,2020-03-20,963
Japan,2020-03-21,1007
Japan,2020-03-22,1101
Japan,2020-03-23,1128
Japan,2020-03-24,1193
Japan,2020-03-25,1307
Japan,2020-03-26,1387
Japan,2020-03-27,1468
Japan,2020-03-28,1693
Japan,2020-03-29,1866
Japan,2020-03-30,1866
Japan,2020-03-31,1953
Japan,2020-04-01,2178
Japan,2020-04-02,2495
Japan,2020-04-03,2617
Japan,2020-04-04,3139
Japan,2020-04-05,3139
Japan,2020-04-06,3654
Japan,2020-04-07,3906
Japan,2020-04-08,4257
Japan,2020-04-09,4667
Japan,2020-04-10,5530
Japan,2020-04-11,6005
Japan,2020-04-12,6748
Japan,2020-04-13,7370
Japan,2020-04-14,7645
Japan,2020-04-15,8100
Japan,2020-04-16,8626
Japan,2020-04-17,9787
Japan,2020-04-18,10296
Japan,2020-04-19,10797
Japan,2020-04-20,10797
Japan,2020-04-21,11135
Japan,2020-04-22,11512
Japan,2020-04-23,12368
Japan,2020-04-24,12829
Japan,2020-04-25,13231
Japan,2020-04-26,13441
Japan,2020-04-27,14153
Japan,2020-04-28,13736
Japan,2020-04-29,13895
Japan,2020-04-30,14088
Japan,2020-05-01,14305
Japan,2020-05-02,14571
Japan,2020-05-03,14877
Japan,2020-05-04,15078
Japan,2020-05-05,15253
Japan,2020-05-06,15253
Japan,2020-05-07,15477
Japan,2020-05-08,15575
Japan,2020-05-09,15663
Japan,2020-05-10,15777
Japan,2020-05-11,15847
Japan,2020-05-12,15968
Japan,2020-05-13,16049
Japan,2020-05-14,16120
Germany,2020-01-22,0
Germany,2020-01-23,0
Germany,2020-01-24,0
Germany,2020-01-25,0
Germany,2020-01-26,0
Germany,2020-01-27,1
Germany,2020-01-28,4
Germany,2020-01-29,4
Germany,2020-01-30,4
Germany,2020-01-31,5
Germany,2020-02-01,8
Germany,2020-02-02,10
Germany,2020-02-03,12
Germany,2020-02-04,12
Germany,2020-02-05,12
Germany,2020-02-06,12
Germany,2020-02-07,13
Germany,2020-02-08,13
Germany,2020-02-09,14
Germany,2020-02-10,14
Germany,2020-02-11,16
Germany,2020-02-12,16
Germany,2020-02-13,16
Germany,2020-02-14,16
Germany,2020-02-15,16
Germany,2020-02-16,16
Germany,2020-02-17,16
Germany,2020-02-18,16
Germany,2020-02-19,16
Germany,2020-02-20,16
Germany,2020-02-21,16
Germany,2020-02-22,16
Germany,2020-02-23,16
Germany,2020-02-24,16
Germany,2020-02-25,17
Germany,2020-02-26,27
Germany,2020-02-27,46
Germany,2020-02-28,48
Germany,2020-02-29,79
Germany,2020-03-01,130
Germany,2020-03-02,159
Germany,2020-03-03,196
Germany,2020-03-04,262
Germany,2020-03-05,482
Germany,2020-03-06,670
Germany,2020-03-07,799
Germany,2020-03-08,1040
Germany,2020-03-09,1176
Germany,2020-03-10,1457
Germany,2020-03-11,1908
Germany,2020-03-12,2078
Germany,2020-03-13,3675
Germany,2020-03-14,4585
Germany,2020-03-15,5795
Germany,2020-03-16,7272
Germany,2020-03-17,9257
Germany,2020-03-18,12327
Germany,2020-03-19,15320
Germany,2020-03-20,19848
Germany,2020-03-21,22213
Germany,2020-03-22,24873
Germany,2020-03-23,29056
Germany,2020-03-24,32986
Germany,2020-03-25,37323
Germany,2020-03-26,43938
Germany,2020-03-27,50871
Germany,2020-03-28,57695
Germany,2020-03-29,62095
Germany,2020-03-30,66885
Germany,2020-03-31,71808
Germany,2020-04-01,77872
Germany,2020-04-02,84794
Germany,2020-04-03,91159
Germany,2020-04-04,96092
Germany,2020-04-05,100123
Germany,2020-04-06,103374
Germany,2020-04-07,107663
Germany,2020-04-08,113296
Germany,2020-04-09,118181
Germany,2020-04-10,122171
Germany,2020-04-11,124908
Germany,2020-04-12,127854
Germany,2020-04-13,130072
Germany,2020-04-14,131359
Germany,2020-04-15,134753
Germany,2020-04-16,137698
Germany,2020-04-17,141397
Germany,2020-04-18,143342
Germany,2020-04-19,145184
Germany,2020-04-20,147065
Germany,2020-04-21,148291
Germany,2020-04-22,150648
Germany,2020-04-23,153129
Germany,2020-04-24,154999
Germany,2020-04-25,156513
Germany,2020-04-26,157770
Germany,2020-04-27,158758
Germany,2020-04-28,159912
Germany,2020-04-29,161539
Germany,2020-04-30,163009
Germany,2020-05-01,164077
Germany,2020-05-02,164967
Germany,2020-05-03,165664
Germany,2020-05-04,166152
Germany,2020-05-05,167007
Germany,2020-05-06,168162
Germany,2020-05-07,169430
Germany,2020-05-08,170588
Germany,2020-05-09,171324
Germany,2020-05-10,171879
Germany,2020-05-11,172576
Germany,2020-05-12,173171
Germany,2020-05-13,174098
Germany,2020-05-14,174478
Brazil,2020-01-22,0
Brazil,2020-01-23,0
Brazil,2020-01-24,0
Brazil,2020-01-25,0
Brazil,2020-01-26,0
Brazil,2020-01-27,0
Brazil,2020-01-28,0
Brazil,2020-01-29,0
Brazil,2020-01-30,0
Brazil,2020-01-31,0
Brazil,2020-02-01,0
Brazil,2020-02-02,0
Brazil,2020-02-03,0
Brazil,2020-02-04,0
Brazil,2020-02-05,0
Brazil,2020-02-06,0
Brazil,2020-02-07,0
Brazil,2020-02-08,0
Brazil,2020-02-09,0
Brazil,2020-02-10,0
Brazil,2020-02-11,0
Brazil,2020-02-12,0
Brazil,2020-02-13,0
Brazil,2020-02-14,0
Brazil,2020-02-15,0
Brazil,2020-02-16,0
Brazil,2020-02-17,0
Brazil,2020-02-18,0
Brazil,2020-02-19,0
Brazil,2020-02-20,0
Brazil,2020-02-21,0
Brazil,2020-02-22,0
Brazil,2020-02-23,0
Brazil,2020-02-24,0
Brazil,2020-02-25,0
Brazil,2020-02-26,1
Brazil,2020-02-27,1
Brazil,2020-02-28,1
Brazil,2020-02-29,2
Brazil,2020-03-01,2
Brazil,2020-03-02,2
Brazil,2020-03-03,2
Brazil,2020-03-04,4
Brazil,2020-03-05,4
Brazil,2020-03-06,13
Brazil,2020-03-07,13
Brazil,2020-03-08,20
Brazil,2020-03-09,25
Brazil,2020-03-10,31
Brazil,2020-03-11,38
Brazil,2020-03-12,52
Brazil,2020-03-13,151
Brazil,2020-03-14,151
Brazil,2020-03-15,162
Brazil,2020-03-16,200
Brazil,2020-03-17,321
Brazil,2020-03-18,372
Brazil,2020-03-19,621
Brazil,2020-03-20,793
Brazil,2020-03-21,1021
Brazil,2020-03-22,1546
Brazil,2020-03-23,1924
Brazil,2020-03-24,2247
Brazil,2020-03-25,2554
Brazil,2020-03-26,2985
Brazil,2020-03-27,3417
Brazil,2020-03-28,3904
Brazil,2020-03-29,4256
Brazil,2020-03-30,4579
Brazil,2020-03-31,5717
Brazil,2020-04-01,6836
Brazil,2020-04-02,8044
Brazil,2020-04-03,9056
Brazil,2020-04-04,10360
Brazil,2020-04-05,11130
Brazil,2020-04-06,12161
Brazil,2020-04-07,14034
Brazil,2020-04-08,16170
Brazil,2020-04-09,18092
Brazil,2020-04-10,19638
Brazil,2020-04-11,20727
Brazil,2020-04-12,22192
Brazil,2020-04-13,23430
Brazil,2020-04-14,25262
Brazil,2020-04-15,28320
Brazil,2020-04-16,30425
Brazil,2020-04-17,33682
Brazil,2020-04-18,36658
Brazil,2020-04-19,38654
Brazil,2020-04-20,40743
Brazil,2020-04-21,43079
Brazil,2020-04-22,45757
Brazil,2020-04-23,50036
Brazil,2020-04-24,54043
Brazil,2020-04-25,59324
Brazil,2020-04-26,63100
Brazil,2020-04-27,67446
Brazil,2020-04-28,73235
Brazil,2020-04-29,79685
Brazil,2020-04-30,87187
Brazil,2020-05-01,92202
Brazil,2020-05-02,97100
Brazil,2020-05-03,101826
Brazil,2020-05-04,108620
Brazil,2020-05-05,115455
Brazil,2020-05-06,126611
Brazil,2020-05-07,135773
Brazil,2020-05-08,146894
Brazil,2020-05-09,156061
Brazil,2020-05-10,162699
Brazil,2020-05-11,169594
Brazil,2020-05-12,178214
Brazil,2020-05-13,190137
Brazil,2020-05-14,203165
