country,date,deaths
United States,2020-01-22,0
United States,2020-01-23,0
United States,2020-01-24,0
United States,2020-01-25,0
United States,2020-01-26,0
United States,2020-01-27,0
United States,2020-01-28,0
United States,2020-01-29,0
United States,2020-01-30,0
United States,2020-01-31,0
United States,2020-02-01,0
United States,2020-02-02,0
United States,2020-02-03,0
United States,2020-02-04,0
United States,2020-02-05,0
United States,2020-02-06,0
United States,2020-02-07,0
United States,2020-02-08,0
United States,2020-02-09,0
United States,2020-02-10,0
United States,2020-02-11,0
United States,2020-02-12,0
United States,2020-02-13,0
United States,2020-02-14,0
United States,2020-02-15,0
United States,2020-02-16,0
United States,2020-02-17,0
United States,2020-02-18,0
United States,2020-02-19,0
United States,2020-02-20,0
United States,2020-02-21,0
United States,2020-02-22,0
United States,2020-02-23,0
United States,2020-02-24,0
United States,2020-02-25,0
United States,2020-02-26,0
United States,2020-02-27,0
United States,2020-02-28,0
United States,2020-02-29,1
United States,2020-03-01,1
United States,2020-03-02,6
United States,2020-03-03,7
United States,2020-03-04,11
United States,2020-03-05,12
United States,2020-03-06,14
United States,2020-03-07,17
United States,2020-03-08,21
United States,2020-03-09,22
United States,2020-03-10,28
United States,2020-03-11,36
United States,2020-03-12,41
United States,2020-03-13,49
United States,2020-03-14,58
United States,2020-03-15,73
United States,2020-03-16,99
United States,2020-03-17,133
United States,2020-03-18,164
United States,2020-03-19,258
United States,2020-03-20,349
United States,2020-03-21,442
United States,2020-03-22,586
United States,2020-03-23,786
United States,2020-03-24,1008
United States,2020-03-25,1316
United States,2020-03-26,1726
United States,2020-03-27,2265
United States,2020-03-28,2731
United States,2020-03-29,3420
United States,2020-03-30,4192
United States,2020-03-31,5367
United States,2020-04-01,6501
United States,2020-04-02,7921
United States,2020-04-03,9246
United States,2020-04-04,10855
United States,2020-04-05,12375
United States,2020-04-06,13894
United States,2020-04-07,16191
United States,2020-04-08,18270
United States,2020-04-09,20255
United States,2020-04-10,22333
United States,2020-04-11,24342
United States,2020-04-12,26086
United States,2020-04-13,27870
United States,2020-04-14,30262
United States,2020-04-15,32734
United States,2020-04-16,34827
United States,2020-04-17,37411
United States,2020-04-18,39753
United States,2020-04-19,40945
United States,2020-04-20,42659
United States,2020-04-21,45086
United States,2020-04-22,47412
United States,2020-04-23,49724
United States,2020-04-24,51493
United States,2020-04-25,53755
United States,2020-04-26,54881
United States,2020-04-27,56219
United States,2020-04-28,58355
United States,2020-04-29,60967
United States,2020-04-30,62996
United States,2020-05-01,64943
United States,2020-05-02,66369
United States,2020-05-03,67682
United States,2020-05-04,68922
United States,2020-05-05,71064
United States,2020-05-06,73455
United States,2020-05-07,75662
United States,2020-05-08,77180
United States,2020-05-09,78795
United States,2020-05-10,79526
United States,2020-05-11,80682
United States,2020-05-12,82356
United States,2020-05-13,84119
United States,2020-05-14,85898
India,2020-01-22,0
India,2020-01-23,0
India,2020-01-24,0
India,2020-01-25,0
India,2020-01-26,0
India,2020-01-27,0
India,2020-01-28,0
India,2020-01-29,0
India,2020-01-30,0
India,2020-01-31,0
India,2020-02-01,0
India,2020-02-02,0
India,2020-02-03,0
India,2020-02-04,0
India,2020-02-05,0
India,2020-02-06,0
India,2020-02-07,0
India,2020-02-08,0
India,2020-02-09,0
India,2020-02-10,0
India,2020-02-11,0
India,2020-02-12,0
India,2020-02-13,0
India,2020-02-14,0
India,2020-02-15,0
India,2020-02-16,0
India,2020-02-17,0
India,2020-02-18,0
India,2020-02-19,0
India,2020-02-20,0
India,2020-02-21,0
India,2020-02-22,0
India,2020-02-23,0
India,2020-02-24,0
India,2020-02-25,0
India,2020-02-26,0
India,2020-02-27,0
India,2020-02-28,0
India,2020-02-29,0
India,2020-03-01,0
India,2020-03-02,0
India,2020-03-03,0
India,2020-03-04,0
India,2020-03-05,0
India,2020-03-06,0
India,2020-03-07,0
India,2020-03-08,0
India,2020-03-09,0
India,2020-03-10,0
India,2020-03-11,1
India,2020-03-12,1
India,2020-03-13,2
India,2020-03-14,2
India,2020-03-15,2
India,2020-03-16,2
India,2020-03-17,3
India,2020-03-18,3
India,2020-03-19,4
India,2020-03-20,5
India,2020-03-21,4
India,2020-03-22,7
India,2020-03-23,10
India,2020-03-24,10
India,2020-03-25,12
India,2020-03-26,20
India,2020-03-27,20
India,2020-03-28,24
India,2020-03-29,27
India,2020-03-30,32
India,2020-03-31,35
India,2020-04-01,58
India,2020-04-02,72
India,2020-04-03,72
India,2020-04-04,86
India,2020-04-05,99
India,2020-04-06,136
India,2020-04-07,150
India,2020-04-08,178
India,2020-04-09,226
India,2020-04-10,246
India,2020-04-11,288
India,2020-04-12,331
India,2020-04-13,358
India,2020-04-14,393
India,2020-04-15,405
India,2020-04-16,448
India,2020-04-17,486
India,2020-04-18,521
India,2020-04-19,559
India,2020-04-20,592
India,2020-04-21,645
India,2020-04-22,681
India,2020-04-23,721
India,2020-04-24,780
India,2020-04-25,825
India,2020-04-26,881
India,2020-04-27,939
India,2020-04-28,1008
India,2020-04-29,1079
India,2020-04-30,1154
India,2020-05-01,1223
India,2020-05-02,1323
India,2020-05-03,1391
India,2020-05-04,1566
India,2020-05-05,1693
India,2020-05-06,1785
India,2020-05-07,1889
India,2020-05-08,1985
India,2020-05-09,2101
India,2020-05-10,2212
India,2020-05-11,2294
India,2020-05-12,2415
India,2020-05-13,2551
India,2020-05-14,2649
Italy,2020-01-22,0
Italy,2020-01-23,0
Italy,2020-01-24,0
Italy,2020-01-25,0
Italy,2020-01-26,0
Italy,2020-01-27,0
Italy,2020-01-28,0
Italy,2020-01-29,0
Italy,2020-01-30,0
Italy,2020-01-31,0
Italy,2020-02-01,0
Italy,2020-02-02,0
Italy,2020-02-03,0
Italy,2020-02-04,0
Italy,2020-02-05,0
Italy,2020-02-06,0
Italy,2020-02-07,0
Italy,2020-02-08,0
Italy,2020-02-09,0
Italy,2020-02-10,0
Italy,2020-02-11,0
Italy,2020-02-12,0
Italy,2020-02-13,0
Italy,2020-02-14,0
Italy,2020-02-15,0
Italy,2020-02-16,0
Italy,2020-02-17,0
Italy,2020-02-18,0
Italy,2020-02-19,0
Italy,2020-02-20,0
Italy,2020-02-21,1
Italy,2020-02-22,2
Italy,2020-02-23,3
Italy,2020-02-24,7
Italy,2020-02-25,10
Italy,2020-02-26,12
Italy,2020-02-27,17
Italy,2020-02-28,21
Italy,2020-02-29,29
Italy,2020-03-01,34
Italy,2020-03-02,52
Italy,2020-03-03,79
Italy,2020-03-04,107
Italy,2020-03-05,148
Italy,2020-03-06,197
Italy,2020-03-07,233
Italy,2020-03-08,366
Italy,2020-03-09,463
Italy,2020-03-10,631
Italy,2020-03-11,827
Italy,2020-03-12,827
Italy,2020-03-13,1266
Italy,2020-03-14,1441
Italy,2020-03-15,1809
Italy,2020-03-16,2158
Italy,2020-03-17,2503
Italy,2020-03-18,2978
Italy,2020-03-19,3405
Italy,2020-03-20,4032
Italy,2020-03-21,4825
Italy,2020-03-22,5476
Italy,2020-03-23,6077
Italy,2020-03-24,6820
Italy,2020-03-25,7503
Italy,2020-03-26,8215
Italy,2020-03-27,9134
Italy,2020-03-28,10023
Italy,2020-03-29,10779
Italy,2020-03-30,11591
Italy,2020-03-31,12428
Italy,2020-04-01,13155
Italy,2020-04-02,13915
Italy,2020-04-03,14681
Italy,2020-04-04,15362
Italy,2020-04-05,15887
Italy,2020-04-06,16523
Italy,2020-04-07,17127
Italy,2020-04-08,17669
Italy,2020-04-09,18279
Italy,2020-04-10,18849
Italy,2020-04-11,19468
Italy,2020-04-12,19899
Italy,2020-04-13,20465
Italy,2020-04-14,21067
Italy,2020-04-15,21645
Italy,2020-04-16,22170
Italy,2020-04-17,22745
Italy,2020-04-18,23227
Italy,2020-04-19,23660
Italy,2020-04-20,24114
Italy,2020-04-21,24648
Italy,2020-04-22,25085
Italy,2020-04-23,25549
Italy,2020-04-24,25969
Italy,2020-04-25,26384
Italy,2020-04-26,26644
Italy,2020-04-27,26977
Italy,2020-04-28,27359
Italy,2020-04-29,27682
Italy,2020-04-30,27967
Italy,2020-05-01,28236
Italy,2020-05-02,28710
Italy,2020-05-03,28884
Italy,2020-05-04,29079
Italy,2020-05-05,29315
Italy,2020-05-06,29684
Italy,2020-05-07,29958
Italy,2020-05-08,30201
Italy,2020-05-09,30395
Italy,2020-05-10,30560
Italy,2020-05-11,30739
Italy,2020-05-12,30911
Italy,2020-05-13,31106
Italy,2020-05-14,31368
Canada,2020-01-22,0
Canada,2020-01-23,0
Canada,2020-01-24,0
Canada,2020-01-25,0
Canada,2020-01-26,0
Canada,2020-01-27,0
Canada,2020-01-28,0
Canada,2020-01-29,0
Canada,2020-01-30,0
Canada,2020-01-31,0
Canada,2020-02-01,0
Canada,2020-02-02,0
Canada,2020-02-03,0
Canada,2020-02-04,0
Canada,2020-02-05,0
Canada,2020-02-06,0
Canada,2020-02-07,0
Canada,2020-02-08,0
Canada,2020-02-09,0
Canada,2020-02-10,0
Canada,2020-02-11,0
Canada,2020-02-12,0
Canada,2020-02-13,0
Canada,2020-02-14,0
Canada,2020-02-15,0
Canada,2020-02-16,0
Canada,2020-02-17,0
Canada,2020-02-18,0
Canada,2020-02-19,0
Canada,2020-02-20,0
Canada,2020-02-21,0
Canada,2020-02-22,0
Canada,2020-02-23,0
Canada,2020-02-24,0
Canada,2020-02-25,0
Canada,2020-02-26,0
Canada,2020-02-27,0
Canada,2020-02-28,0
Canada,2020-02-29,0
Canada,2020-03-01,0
Canada,2020-03-02,0
Canada,2020-03-03,0
Canada,2020-03-04,0
Canada,2020-03-05,0
Canada,2020-03-06,0
Canada,2020-03-07,0
Canada,2020-03-08,0
Canada,2020-03-09,0
Canada,2020-03-10,0
Canada,2020-03-11,0
Canada,2020-03-12,0
Canada,2020-03-13,0
Canada,2020-03-14,0
Canada,2020-03-15,0
Canada,2020-03-16,0
Canada,2020-03-17,0
Canada,2020-03-18,0
Canada,2020-03-19,0
Canada,2020-03-20,1
Canada,2020-03-21,1
Canada,2020-03-22,1
Canada,2020-03-23,1
Canada,2020-03-24,1
Canada,2020-03-25,2
Canada,2020-03-26,2
Canada,2020-03-27,2
Canada,2020-03-28,2
Canada,2020-03-29,2
Canada,2020-03-30,3
Canada,2020-03-31,8
Canada,2020-04-01,9
Canada,2020-04-02,13
Canada,2020-04-03,13
Canada,2020-04-04,18
Canada,2020-04-05,20
Canada,2020-04-06,23
Canada,2020-04-07,24
Canada,2020-04-08,26
Canada,2020-04-09,29
Canada,2020-04-10,32
Canada,2020-04-11,40
Canada,2020-04-12,40
Canada,2020-04-13,46
Canada,2020-04-14,48
Canada,2020-04-15,48
Canada,2020-04-16,48
Canada,2020-04-17,50
Canada,2020-04-18,51
Canada,2020-04-19,51
Canada,2020-04-20,59
Canada,2020-04-21,61
Canada,2020-04-22,66
Canada,2020-04-23,68
Canada,2020-04-24,72
Canada,2020-04-25,73
Canada,2020-04-26,73
Canada,2020-04-27,75
Canada,2020-04-28,80
Canada,2020-04-29,87
Canada,2020-04-30,90
Canada,2020-05-01,92
Canada,2020-05-02,94
Canada,2020-05-03,95
Canada,2020-05-04,104
Canada,2020-05-05,106
Canada,2020-05-06,112
Canada,2020-05-07,114
Canada,2020-05-08,115
Canada,2020-05-09,116
Canada,2020-05-10,117
Canada,2020-05-11,117
Canada,2020-05-12,118
Canada,2020-05-13,120
Canada,2020-05-14,121
Spain,2020-01-22,0
Spain,2020-01-23,0
Spain,2020-01-24,0
Spain,2020-01-25,0
Spain,2020-01-26,0
Spain,2020-01-27,0
Spain,2020-01-28,0
Spain,2020-01-29,0
Spain,2020-01-30,0
Spain,2020-01-31,0
Spain,2020-02-01,0
Spain,2020-02-02,0
Spain,2020-02-03,0
Spain,2020-02-04,0
Spain,2020-02-05,0
Spain,2020-02-06,0
Spain,2020-02-07,0
Spain,2020-02-08,0
Spain,2020-02-09,0
Spain,2020-02-10,0
Spain,2020-02-11,0
Spain,2020-02-12,0
Spain,2020-02-13,0
Spain,2020-02-14,0
Spain,2020-02-15,0
Spain,2020-02-16,0
Spain,2020-02-17,0
Spain,2020-02-18,0
Spain,2020-02-19,0
Spain,2020-02-20,0
Spain,2020-02-21,0
Spain,2020-02-22,0
Spain,2020-02-23,0
Spain,2020-02-24,0
Spain,2020-02-25,0
Spain,2020-02-26,0
Spain,2020-02-27,0
Spain,2020-02-28,0
Spain,2020-02-29,0
Spain,2020-03-01,0
Spain,2020-03-02,0
Spain,2020-03-03,1
Spain,2020-03-04,2
Spain,2020-03-05,3
Spain,2020-03-06,5
Spain,2020-03-07,10
Spain,2020-03-08,17
Spain,2020-03-09,28
Spain,2020-03-10,35
Spain,2020-03-11,54
Spain,2020-03-12,55
Spain,2020-03-13,133
Spain,2020-03-14,195
Spain,2020-03-15,289
Spain,2020-03-16,342
Spain,2020-03-17,533
Spain,2020-03-18,623
Spain,2020-03-19,830
Spain,2020-03-20,1043
Spain,2020-03-21,1375
Spain,2020-03-22,1772
Spain,2020-03-23,2311
Spain,2020-03-24,2808
Spain,2020-03-25,3647
Spain,2020-03-26,4365
Spain,2020-03-27,5138
Spain,2020-03-28,5982
Spain,2020-03-29,6803
Spain,2020-03-30,7716
Spain,2020-03-31,8464
Spain,2020-04-01,9387
Spain,2020-04-02,10348
Spain,2020-04-03,11198
Spain,2020-04-04,11947
Spain,2020-04-05,12641
Spain,2020-04-06,13341
Spain,2020-04-07,14045
Spain,2020-04-08,14792
Spain,2020-04-09,15447
Spain,2020-04-10,16081
Spain,2020-04-11,16606
Spain,2020-04-12,17209
Spain,2020-04-13,17756
Spain,2020-04-14,18056
Spain,2020-04-15,18708
Spain,2020-04-16,19315
Spain,2020-04-17,20002
Spain,2020-04-18,20043
Spain,2020-04-19,20453
Spain,2020-04-20,20852
Spain,2020-04-21,21282
Spain,2020-04-22,21717
Spain,2020-04-23,22157
Spain,2020-04-24,22524
Spain,2020-04-25,22902
Spain,2020-04-26,23190
Spain,2020-04-27,23521
Spain,2020-04-28,23822
Spain,2020-04-29,24275
Spain,2020-04-30,24543
Spain,2020-05-01,24543
Spain,2020-05-02,25100
Spain,2020-05-03,25264
Spain,2020-05-04,25428
Spain,2020-05-05,25613
Spain,2020-05-06,25857
Spain,2020-05-07,26070
Spain,2020-05-08,26299
Spain,2020-05-09,26478
Spain,2020-05-10,26621
Spain,2020-05-11,26744
Spain,2020-05-12,26920
Spain,2020-05-13,27104
Spain,2020-05-14,27321
France,2020-01-22,0
France,2020-01-23,0
France,2020-01-24,0
France,2020-01-25,0
France,2020-01-26,0
France,2020-01-27,0
France,2020-01-28,0
France,2020-01-29,0
France,2020-01-30,0
France,2020-01-31,0
France,2020-02-01,0
France,2020-02-02,0
France,2020-02-03,0
France,2020-02-04,0
France,2020-02-05,0
France,2020-02-06,0
France,2020-02-07,0
France,2020-02-08,0
France,2020-02-09,0
France,2020-02-10,0
France,2020-02-11,0
France,2020-02-12,0
France,2020-02-13,0
France,2020-02-14,0
France,2020-02-15,0
France,2020-02-16,0
France,2020-02-17,0
France,2020-02-18,0
France,2020-02-19,0
France,2020-02-20,0
France,2020-02-21,0
France,2020-02-22,0
France,2020-02-23,0
France,2020-02-24,0
France,2020-02-25,0
France,2020-02-26,0
France,2020-02-27,0
France,2020-02-28,0
France,2020-02-29,0
France,2020-03-01,0
France,2020-03-02,0
France,2020-03-03,0
France,2020-03-04,0
France,2020-03-05,0
France,2020-03-06,0
France,2020-03-07,0
France,2020-03-08,0
France,2020-03-09,0
France,2020-03-10,0
France,2020-03-11,0
France,2020-03-12,0
France,2020-03-13,0
