country,date,deaths
France,2020-03-14,0
France,2020-03-15,0
France,2020-03-16,0
France,2020-03-17,0
France,2020-03-18,0
France,2020-03-19,0
France,2020-03-20,0
France,2020-03-21,0
France,2020-03-22,0
France,2020-03-23,0
France,2020-03-24,0
France,2020-03-25,0
France,2020-03-26,0
France,2020-03-27,0
France,2020-03-28,0
France,2020-03-29,0
France,2020-03-30,0
France,2020-03-31,0
France,2020-04-01,0
France,2020-04-02,0
France,2020-04-03,0
France,2020-04-04,0
France,2020-04-05,0
France,2020-04-06,0
France,2020-04-07,0
France,2020-04-08,0
France,2020-04-09,0
France,2020-04-10,0
France,2020-04-11,0
France,2020-04-12,0
France,2020-04-13,0
France,2020-04-14,0
France,2020-04-15,0
France,2020-04-16,0
France,2020-04-17,0
France,2020-04-18,0
France,2020-04-19,0
France,2020-04-20,1
France,2020-04-21,1
France,2020-04-22,1
France,2020-04-23,1
France,2020-04-24,1
France,2020-04-25,1
France,2020-04-26,1
France,2020-04-27,1
France,2020-04-28,1
France,2020-04-29,1
France,2020-04-30,1
France,2020-05-01,1
France,2020-05-02,1
France,2020-05-03,1
France,2020-05-04,1
France,2020-05-05,1
France,2020-05-06,1
France,2020-05-07,1
France,2020-05-08,1
France,2020-05-09,1
France,2020-05-10,1
France,2020-05-11,1
France,2020-05-12,1
France,2020-05-13,1
France,2020-05-14,1
United Kingdom,2020-01-22,0
United Kingdom,2020-01-23,0
United Kingdom,2020-01-24,0
United Kingdom,2020-01-25,0
United Kingdom,2020-01-26,0
United Kingdom,2020-01-27,0
United Kingdom,2020-01-28,0
United Kingdom,2020-01-29,0
United Kingdom,2020-01-30,0
United Kingdom,2020-01-31,0
United Kingdom,2020-02-01,0
United Kingdom,2020-02-02,0
United Kingdom,2020-02-03,0
United Kingdom,2020-02-04,0
United Kingdom,2020-02-05,0
United Kingdom,2020-02-06,0
United Kingdom,2020-02-07,0
United Kingdom,2020-02-08,0
United Kingdom,2020-02-09,0
United Kingdom,2020-02-10,0
United Kingdom,2020-02-11,0
United Kingdom,2020-02-12,0
United Kingdom,2020-02-13,0
United Kingdom,2020-02-14,0
United Kingdom,2020-02-15,0
United Kingdom,2020-02-16,0
United Kingdom,2020-02-17,0
United Kingdom,2020-02-18,0
United Kingdom,2020-02-19,0
United Kingdom,2020-02-20,0
United Kingdom,2020-02-21,0
United Kingdom,2020-02-22,0
United Kingdom,2020-02-23,0
United Kingdom,2020-02-24,0
United Kingdom,2020-02-25,0
United Kingdom,2020-02-26,0
United Kingdom,2020-02-27,0
United Kingdom,2020-02-28,0
United Kingdom,2020-02-29,0
United Kingdom,2020-03-01,0
United Kingdom,2020-03-02,0
United Kingdom,2020-03-03,0
United Kingdom,2020-03-04,0
United Kingdom,2020-03-05,0
United Kingdom,2020-03-06,0
United Kingdom,2020-03-07,0
United Kingdom,2020-03-08,0
United Kingdom,2020-03-09,0
United Kingdom,2020-03-10,0
United Kingdom,2020-03-11,0
United Kingdom,2020-03-12,0
United Kingdom,2020-03-13,0
United Kingdom,2020-03-14,0
United Kingdom,2020-03-15,0
United Kingdom,2020-03-16,0
United Kingdom,2020-03-17,0
United Kingdom,2020-03-18,0
United Kingdom,2020-03-19,0
United Kingdom,2020-03-20,0
United Kingdom,2020-03-21,0
United Kingdom,2020-03-22,0
United Kingdom,2020-03-23,0
United Kingdom,2020-03-24,0
United Kingdom,2020-03-25,0
United Kingdom,2020-03-26,0
United Kingdom,2020-03-27,0
United Kingdom,2020-03-28,0
United Kingdom,2020-03-29,0
United Kingdom,2020-03-30,0
United Kingdom,2020-03-31,0
United Kingdom,2020-04-01,0
United Kingdom,2020-04-02,0
United Kingdom,2020-04-03,0
United Kingdom,2020-04-04,0
United Kingdom,2020-04-05,0
United Kingdom,2020-04-06,2
United Kingdom,2020-04-07,2
United Kingdom,2020-04-08,3
United Kingdom,2020-04-09,4
United Kingdom,2020-04-10,4
United Kingdom,2020-04-11,4
United Kingdom,2020-04-12,4
United Kingdom,2020-04-13,5
United Kingdom,2020-04-14,5
United Kingdom,2020-04-15,5
United Kingdom,2020-04-16,5
United Kingdom,2020-04-17,5
United Kingdom,2020-04-18,5
United Kingdom,2020-04-19,5
United Kingdom,2020-04-20,5
United Kingdom,2020-04-21,5
United Kingdom,2020-04-22,5
United Kingdom,2020-04-23,5
United Kingdom,2020-04-24,5
United Kingdom,2020-04-25,5
United Kingdom,2020-04-26,5
United Kingdom,2020-04-27,6
United Kingdom,2020-04-28,6
United Kingdom,2020-04-29,6
United Kingdom,2020-04-30,6
United Kingdom,2020-05-01,6
United Kingdom,2020-05-02,7
United Kingdom,2020-05-03,7
United Kingdom,2020-05-04,7
United Kingdom,2020-05-05,7
United Kingdom,2020-05-06,7
United Kingdom,2020-05-07,7
United Kingdom,2020-05-08,7
United Kingdom,2020-05-09,7
United Kingdom,2020-05-10,7
United Kingdom,2020-05-11,8
United Kingdom,2020-05-12,8
United Kingdom,2020-05-13,8
United Kingdom,2020-05-14,9
Iraq,2020-01-22,0
Iraq,2020-01-23,0
Iraq,2020-01-24,0
Iraq,2020-01-25,0
Iraq,2020-01-26,0
Iraq,2020-01-27,0
Iraq,2020-01-28,0
Iraq,2020-01-29,0
Iraq,2020-01-30,0
Iraq,2020-01-31,0
Iraq,2020-02-01,0
Iraq,2020-02-02,0
Iraq,2020-02-03,0
Iraq,2020-02-04,0
Iraq,2020-02-05,0
Iraq,2020-02-06,0
Iraq,2020-02-07,0
Iraq,2020-02-08,0
Iraq,2020-02-09,0
Iraq,2020-02-10,0
Iraq,2020-02-11,0
Iraq,2020-02-12,0
Iraq,2020-02-13,0
Iraq,2020-02-14,0
Iraq,2020-02-15,0
Iraq,2020-02-16,0
Iraq,2020-02-17,0
Iraq,2020-02-18,0
Iraq,2020-02-19,0
Iraq,2020-02-20,0
Iraq,2020-02-21,0
Iraq,2020-02-22,0
Iraq,2020-02-23,0
Iraq,2020-02-24,0
Iraq,2020-02-25,0
Iraq,2020-02-26,0
Iraq,2020-02-27,0
Iraq,2020-02-28,0
Iraq,2020-02-29,0
Iraq,2020-03-01,0
Iraq,2020-03-02,0
Iraq,2020-03-03,0
Iraq,2020-03-04,2
Iraq,2020-03-05,2
Iraq,2020-03-06,3
Iraq,2020-03-07,4
Iraq,2020-03-08,6
Iraq,2020-03-09,6
Iraq,2020-03-10,7
Iraq,2020-03-11,7
Iraq,2020-03-12,8
Iraq,2020-03-13,9
Iraq,2020-03-14,10
Iraq,2020-03-15,10
Iraq,2020-03-16,10
Iraq,2020-03-17,11
Iraq,2020-03-18,12
Iraq,2020-03-19,13
Iraq,2020-03-20,17
Iraq,2020-03-21,17
Iraq,2020-03-22,20
Iraq,2020-03-23,23
Iraq,2020-03-24,27
Iraq,2020-03-25,29
Iraq,2020-03-26,36
Iraq,2020-03-27,40
Iraq,2020-03-28,42
Iraq,2020-03-29,42
Iraq,2020-03-30,46
Iraq,2020-03-31,50
Iraq,2020-04-01,52
Iraq,2020-04-02,54
Iraq,2020-04-03,54
Iraq,2020-04-04,56
Iraq,2020-04-05,61
Iraq,2020-04-06,64
Iraq,2020-04-07,65
Iraq,2020-04-08,69
Iraq,2020-04-09,69
Iraq,2020-04-10,70
Iraq,2020-04-11,72
Iraq,2020-04-12,76
Iraq,2020-04-13,78
Iraq,2020-04-14,78
Iraq,2020-04-15,79
Iraq,2020-04-16,80
Iraq,2020-04-17,81
Iraq,2020-04-18,82
Iraq,2020-04-19,82
Iraq,2020-04-20,82
Iraq,2020-04-21,83
Iraq,2020-04-22,83
Iraq,2020-04-23,83
Iraq,2020-04-24,86
Iraq,2020-04-25,86
Iraq,2020-04-26,87
Iraq,2020-04-27,88
Iraq,2020-04-28,90
Iraq,2020-04-29,92
Iraq,2020-04-30,93
Iraq,2020-05-01,94
Iraq,2020-05-02,95
Iraq,2020-05-03,97
Iraq,2020-05-04,98
Iraq,2020-05-05,102
Iraq,2020-05-06,102
Iraq,2020-05-07,102
Iraq,2020-05-08,104
Iraq,2020-05-09,107
Iraq,2020-05-10,109
Iraq,2020-05-11,110
Iraq,2020-05-12,112
Iraq,2020-05-13,115
Iraq,2020-05-14,115
Japan,2020-01-22,0
Japan,2020-01-23,0
Japan,2020-01-24,0
Japan,2020-01-25,0
Japan,2020-01-26,0
Japan,2020-01-27,0
Japan,2020-01-28,0
Japan,2020-01-29,0
Japan,2020-01-30,0
Japan,2020-01-31,0
Japan,2020-02-01,0
Japan,2020-02-02,0
Japan,2020-02-03,0
Japan,2020-02-04,0
Japan,2020-02-05,0
Japan,2020-02-06,0
Japan,2020-02-07,0
Japan,2020-02-08,0
Japan,2020-02-09,0
Japan,2020-02-10,0
Japan,2020-02-11,0
Japan,2020-02-12,0
Japan,2020-02-13,1
Japan,2020-02-14,1
Japan,2020-02-15,1
Japan,2020-02-16,1
Japan,2020-02-17,1
Japan,2020-02-18,1
Japan,2020-02-19,1
Japan,2020-02-20,1
Japan,2020-02-21,1
Japan,2020-02-22,1
Japan,2020-02-23,1
Japan,2020-02-24,1
Japan,2020-02-25,1
Japan,2020-02-26,2
Japan,2020-02-27,4
Japan,2020-02-28,4
Japan,2020-02-29,5
Japan,2020-03-01,6
Japan,2020-03-02,6
Japan,2020-03-03,6
Japan,2020-03-04,6
Japan,2020-03-05,6
Japan,2020-03-06,6
Japan,2020-03-07,6
Japan,2020-03-08,6
Japan,2020-03-09,10
Japan,2020-03-10,10
Japan,2020-03-11,15
Japan,2020-03-12,16
Japan,2020-03-13,19
Japan,2020-03-14,22
Japan,2020-03-15,22
Japan,2020-03-16,27
Japan,2020-03-17,29
Japan,2020-03-18,29
Japan,2020-03-19,29
Japan,2020-03-20,33
Japan,2020-03-21,35
Japan,2020-03-22,41
Japan,2020-03-23,42
Japan,2020-03-24,43
Japan,2020-03-25,45
Japan,2020-03-26,47
Japan,2020-03-27,49
Japan,2020-03-28,52
Japan,2020-03-29,54
Japan,2020-03-30,54
Japan,2020-03-31,56
Japan,2020-04-01,57
Japan,2020-04-02,62
Japan,2020-04-03,63
Japan,2020-04-04,77
Japan,2020-04-05,77
Japan,2020-04-06,85
Japan,2020-04-07,92
Japan,2020-04-08,93
Japan,2020-04-09,94
Japan,2020-04-10,99
Japan,2020-04-11,99
Japan,2020-04-12,108
Japan,2020-04-13,123
Japan,2020-04-14,143
Japan,2020-04-15,146
Japan,2020-04-16,178
Japan,2020-04-17,190
Japan,2020-04-18,222
Japan,2020-04-19,236
Japan,2020-04-20,236
Japan,2020-04-21,263
Japan,2020-04-22,281
Japan,2020-04-23,328
Japan,2020-04-24,345
Japan,2020-04-25,360
Japan,2020-04-26,372
Japan,2020-04-27,385
Japan,2020-04-28,394
Japan,2020-04-29,413
Japan,2020-04-30,430
Japan,2020-05-01,455
Japan,2020-05-02,474
Japan,2020-05-03,487
Japan,2020-05-04,536
Japan,2020-05-05,556
Japan,2020-05-06,556
Japan,2020-05-07,577
Japan,2020-05-08,590
Japan,2020-05-09,607
Japan,2020-05-10,624
Japan,2020-05-11,633
Japan,2020-05-12,657
Japan,2020-05-13,678
Japan,2020-05-14,697
Germany,2020-01-22,0
Germany,2020-01-23,0
Germany,2020-01-24,0
Germany,2020-01-25,0
Germany,2020-01-26,0
Germany,2020-01-27,0
Germany,2020-01-28,0
Germany,2020-01-29,0
Germany,2020-01-30,0
Germany,2020-01-31,0
Germany,2020-02-01,0
Germany,2020-02-02,0
Germany,2020-02-03,0
Germany,2020-02-04,0
Germany,2020-02-05,0
Germany,2020-02-06,0
Germany,2020-02-07,0
Germany,2020-02-08,0
Germany,2020-02-09,0
Germany,2020-02-10,0
Germany,2020-02-11,0
Germany,2020-02-12,0
Germany,2020-02-13,0
Germany,2020-02-14,0
Germany,2020-02-15,0
Germany,2020-02-16,0
Germany,2020-02-17,0
Germany,2020-02-18,0
Germany,2020-02-19,0
Germany,2020-02-20,0
Germany,2020-02-21,0
Germany,2020-02-22,0
Germany,2020-02-23,0
Germany,2020-02-24,0
Germany,2020-02-25,0
Germany,2020-02-26,0
Germany,2020-02-27,0
Germany,2020-02-28,0
Germany,2020-02-29,0
Germany,2020-03-01,0
Germany,2020-03-02,0
Germany,2020-03-03,0
Germany,2020-03-04,0
Germany,2020-03-05,0
Germany,2020-03-06,0
Germany,2020-03-07,0
Germany,2020-03-08,0
Germany,2020-03-09,2
Germany,2020-03-10,2
Germany,2020-03-11,3
Germany,2020-03-12,3
Germany,2020-03-13,7
Germany,2020-03-14,9
Germany,2020-03-15,11
Germany,2020-03-16,17
Germany,2020-03-17,24
Germany,2020-03-18,28
Germany,2020-03-19,44
Germany,2020-03-20,67
Germany,2020-03-21,84
Germany,2020-03-22,94
Germany,2020-03-23,123
Germany,2020-03-24,157
Germany,2020-03-25,206
Germany,2020-03-26,267
Germany,2020-03-27,342
Germany,2020-03-28,433
Germany,2020-03-29,533
Germany,2020-03-30,645
Germany,2020-03-31,775
Germany,2020-04-01,920
Germany,2020-04-02,1107
Germany,2020-04-03,1275
Germany,2020-04-04,1444
Germany,2020-04-05,1584
Germany,2020-04-06,1810
Germany,2020-04-07,2016
Germany,2020-04-08,2349
Germany,2020-04-09,2607
Germany,2020-04-10,2767
Germany,2020-04-11,2736
Germany,2020-04-12,3022
Germany,2020-04-13,3194
Germany,2020-04-14,3294
Germany,2020-04-15,3804
Germany,2020-04-16,4052
Germany,2020-04-17,4352
Germany,2020-04-18,4459
Germany,2020-04-19,4586
Germany,2020-04-20,4862
Germany,2020-04-21,5033
Germany,2020-04-22,5279
Germany,2020-04-23,5575
Germany,2020-04-24,5760
Germany,2020-04-25,5877
Germany,2020-04-26,5976
Germany,2020-04-27,6126
Germany,2020-04-28,6314
Germany,2020-04-29,6467
Germany,2020-04-30,6623
Germany,2020-05-01,6736
Germany,2020-05-02,6812
Germany,2020-05-03,6866
Germany,2020-05-04,6993
Germany,2020-05-05,6993
Germany,2020-05-06,7275
Germany,2020-05-07,7392
Germany,2020-05-08,7510
Germany,2020-05-09,7549
Germany,2020-05-10,7569
Germany,2020-05-11,7661
Germany,2020-05-12,7738
Germany,2020-05-13,7861
Germany,2020-05-14,7884
Brazil,2020-01-22,0
Brazil,2020-01-23,0
Brazil,2020-01-24,0
Brazil,2020-01-25,0
Brazil,2020-01-26,0
Brazil,2020-01-27,0
Brazil,2020-01-28,0
Brazil,2020-01-29,0
Brazil,2020-01-30,0
Brazil,2020-01-31,0
Brazil,2020-02-01,0
Brazil,2020-02-02,0
Brazil,2020-02-03,0
Brazil,2020-02-04,0
Brazil,2020-02-05,0
Brazil,2020-02-06,0
Brazil,2020-02-07,0
Brazil,2020-02-08,0
Brazil,2020-02-09,0
Brazil,2020-02-10,0
Brazil,2020-02-11,0
Brazil,2020-02-12,0
Brazil,2020-02-13,0
Brazil,2020-02-14,0
Brazil,2020-02-15,0
Brazil,2020-02-16,0
Brazil,2020-02-17,0
Brazil,2020-02-18,0
Brazil,2020-02-19,0
Brazil,2020-02-20,0
Brazil,2020-02-21,0
Brazil,2020-02-22,0
Brazil,2020-02-23,0
Brazil,2020-02-24,0
Brazil,2020-02-25,0
Brazil,2020-02-26,0
Brazil,2020-02-27,0
Brazil,2020-02-28,0
Brazil,2020-02-29,0
Brazil,2020-03-01,0
Brazil,2020-03-02,0
Brazil,2020-03-03,0
Brazil,2020-03-04,0
Brazil,2020-03-05,0
Brazil,2020-03-06,0
Brazil,2020-03-07,0
Brazil,2020-03-08,0
Brazil,2020-03-09,0
Brazil,2020-03-10,0
Brazil,2020-03-11,0
Brazil,2020-03-12,0
Brazil,2020-03-13,0
Brazil,2020-03-14,0
Brazil,2020-03-15,0
Brazil,2020-03-16,0
Brazil,2020-03-17,1
Brazil,2020-03-18,3
Brazil,2020-03-19,6
Brazil,2020-03-20,11
Brazil,2020-03-21,15
Brazil,2020-03-22,25
Brazil,2020-03-23,34
Brazil,2020-03-24,46
Brazil,2020-03-25,59
Brazil,2020-03-26,77
Brazil,2020-03-27,92
Brazil,2020-03-28,111
Brazil,2020-03-29,136
Brazil,2020-03-30,159
Brazil,2020-03-31,201
Brazil,2020-04-01,240
Brazil,2020-04-02,324
Brazil,2020-04-03,359
Brazil,2020-04-04,445
Brazil,2020-04-05,486
Brazil,2020-04-06,564
Brazil,2020-04-07,686
Brazil,2020-04-08,819
Brazil,2020-04-09,950
Brazil,2020-04-10,1057
Brazil,2020-04-11,1124
Brazil,2020-04-12,1223
Brazil,2020-04-13,1328
Brazil,2020-04-14,1532
Brazil,2020-04-15,1736
Brazil,2020-04-16,1924
Brazil,2020-04-17,2141
Brazil,2020-04-18,2354
Brazil,2020-04-19,2462
Brazil,2020-04-20,2587
Brazil,2020-04-21,2741
Brazil,2020-04-22,2906
Brazil,2020-04-23,3331
Brazil,2020-04-24,3704
Brazil,2020-04-25,4057
Brazil,2020-04-26,4286
Brazil,2020-04-27,4603
Brazil,2020-04-28,5083
Brazil,2020-04-29,5513
Brazil,2020-04-30,6006
Brazil,2020-05-01,6412
Brazil,2020-05-02,6761
Brazil,2020-05-03,7051
Brazil,2020-05-04,7367
Brazil,2020-05-05,7938
Brazil,2020-05-06,8588
Brazil,2020-05-07,9190
Brazil,2020-05-08,10017
Brazil,2020-05-09,10656
Brazil,2020-05-10,11123
Brazil,2020-05-11,11653
Brazil,2020-05-12,12461
Brazil,2020-05-13,13240
Brazil,2020-05-14,13999
